Id,target
245,-24.29547052905161
246,-86.4320975999439
247,-111.74297199790199
248,24.977867798543826
249,-111.87116614913657
250,-108.25418275423101
251,-8.42213035617813
252,59.279926451646276
253,-149.65018205742714
254,-51.6793011355802
255,-39.118749953379776
256,75.33881977674014
257,23.040711195231214
258,67.17203875028086
259,-24.161284567265817
260,-61.853923945278815
261,-138.26823494520113
262,-5.034651048939134
263,-1.5932300679489941
264,9.306797603279371
265,-161.9870443201816
266,22.87847422508208
267,193.52528170356993
268,-88.06747544881544
269,-59.16243631049192
270,-68.48471875610468
271,12.537729770678261
272,-59.05618118981736
273,-10.666967131752486
274,50.537359279016414
275,-32.46192223001378
276,15.874355485106044
277,203.93744188349928
278,83.89435645913491
279,141.5392015296279
280,60.41000234963456
281,-148.27413226179561
282,-120.1408274171416
283,-133.21924880942487
284,70.66593218037296
285,16.165809789386916
286,-111.26072565466617
287,-180.86663801295626
288,20.719756175538762
289,87.53986892242675
290,-71.03352015116558
291,-12.291850017355603
292,171.14646808973828
293,4.794567535760585
294,137.89151997481738
295,14.748381698718484
296,-104.05614865688753
297,53.47856803811673
298,22.932856660623315
299,-177.03021332476914
300,157.01142249147267
301,-80.83517597170066
302,29.751168049261864
303,49.691104391481986
304,54.704912173710724
305,68.2693039482953
306,-69.35404342519087
307,-241.74310519724963
308,-49.87391304336195
309,-84.70844789712875
310,254.63527524970777
311,156.28706708175494
312,92.41802511654268
313,65.64557860316658
314,45.70454777760409
315,33.917249353889815
316,33.090527079806336
317,-176.26525411899652
318,-151.19869562553333
319,-102.52590270238704
320,-79.10354309844968
321,57.521971831552555
322,-153.75811397188423
323,-109.33007961304361
324,-79.73047043445743
325,130.77980346967976
326,32.611641345850735
327,32.035775357031035
328,60.93835330656492
329,-14.150270850864732
330,157.15565278685585
331,-9.3366821234886
332,107.38527364139925
333,165.25901997836826
334,149.24376061053596
335,-137.05542145466939
336,-34.61046942888695
337,-72.01848388236581
338,73.92630585667175
339,-65.18562421962345
340,-17.496164773631527
341,100.1813157835482
342,-6.278681567422853
343,-81.97520296631399
344,-56.34065497218428
345,121.7383127227872
346,70.91395099645085
347,6.708808087098813
348,-104.59738345617328
349,-74.94293239041788
350,-152.9210413169288
351,-95.04213141372546
352,171.52841434447956
353,76.64975669536123
354,-175.42410030290398
355,-41.11203862762379
356,-10.750458479940733
357,130.13091793185333
358,139.29428674036816
359,-81.45544154100942
360,-16.222837576411777
361,45.557391242935786
362,-112.00662775979893
363,-108.61607545255373
364,-6.042970213393769
365,65.17384468189097
366,-67.61123439353402
367,88.93432295378997
368,40.01777929974119
369,-140.78859474833314
370,70.23244517432855
371,-165.79368586197057
372,62.37046228629193
373,-70.0295370110545
374,15.128900717532446
375,-38.82588837748028
376,57.21934131787442
377,-72.57009228261997
378,-127.40426172752355
379,-46.970623955433304
380,159.924904135877
381,-94.29685587380527
382,-149.23614307530354
383,42.34954249837599
384,58.571344553155946
385,-124.07159186064884
386,111.87399535753812
387,101.16914624699672
388,45.24995311604443
389,-59.19506860360114
390,61.429162157192685
391,160.85735332869478
392,92.01401455445395
393,20.457759464749245
394,-280.5722710860465
395,-121.82005814904912
396,23.62083894897455
397,-24.654661176494788
398,48.72724166411984
399,14.044553275587745
